left,right,container_chain,operation,left_member_index,right_member_index,left_name,right_name,left_sha256,right_sha256,left_size,right_size,left_format,right_format
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2030,2030,,,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2031,2031,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2032,2032,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2033,2033,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2034,2034,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2035,2035,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2036,2036,,,18d8d609947c6b82b9607704ae40d3317038e709238514de750b5c7411ba4c20,18d8d609947c6b82b9607704ae40d3317038e709238514de750b5c7411ba4c20,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2037,2037,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2038,2038,,,43f7d4592c66061b0b8134f696eaa3293e5664e4fe15b7e0ec8791c5320ec22a,43f7d4592c66061b0b8134f696eaa3293e5664e4fe15b7e0ec8791c5320ec22a,12,12,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,replace,2039,2039,,,59bebf24d7447f9f5750eb4ddf6248ad0417bd29aa538ac07ab6349f9c4c71f6,a111f275cc2e7588000001d300a31e76336d15b9d314cd1a1d8f3d3556975eed,12,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2040,2040,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2041,2041,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2042,2042,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2043,2043,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2044,2044,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2045,2045,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2046,2046,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2047,2047,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2048,2048,,,23d7f42b1cdc1f0d492ebd756ed0fe8003995dda554d99418d47a81813650207,23d7f42b1cdc1f0d492ebd756ed0fe8003995dda554d99418d47a81813650207,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2049,2049,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2050,2050,,,35be322d094f9d154a8aba4733b8497f180353bd7ae7b0a15f90b586b549f28b,35be322d094f9d154a8aba4733b8497f180353bd7ae7b0a15f90b586b549f28b,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2051,2051,,,656d161f98e952a376323ae2ff86c6a8af5b3c9f93c7901cda817d6dde464270,656d161f98e952a376323ae2ff86c6a8af5b3c9f93c7901cda817d6dde464270,12,12,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2052,2052,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2053,2053,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2054,2054,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2055,2055,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2056,2056,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2057,2057,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2058,2058,,,4354962fab7be20a31b3cff8b1d8af30d339a66454ff22074f4a8a7570268120,4354962fab7be20a31b3cff8b1d8af30d339a66454ff22074f4a8a7570268120,28,28,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2059,2059,,,a4bd89d0c3e16ec03c5436d0b9b8eb1a934beeac808447459e5ee2f9a23e97d7,a4bd89d0c3e16ec03c5436d0b9b8eb1a934beeac808447459e5ee2f9a23e97d7,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2060,2060,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2061,2061,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2062,2062,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2063,2063,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2064,2064,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2065,2065,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2066,2066,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2067,2067,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2068,2068,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2069,2069,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2070,2070,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2071,2071,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2072,2072,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2073,2073,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2074,2074,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2075,2075,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2076,2076,,,44b136e5054b93f9253e054a05af9da587a3858a4b4c3712fc7b05f93afbb169,44b136e5054b93f9253e054a05af9da587a3858a4b4c3712fc7b05f93afbb169,12,12,Nintendo LZ10,Nintendo LZ10
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2077,2077,,,a111f275cc2e7588000001d300a31e76336d15b9d314cd1a1d8f3d3556975eed,a111f275cc2e7588000001d300a31e76336d15b9d314cd1a1d8f3d3556975eed,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2078,2078,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2079,2079,,,9f1f5cc4a086b19e5217e4ac08a2351b1a02bef2d62585be236055e14064bb86,9f1f5cc4a086b19e5217e4ac08a2351b1a02bef2d62585be236055e14064bb86,16,16,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2080,2080,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2081,2081,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2082,2082,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2083,2083,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2084,2084,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2085,2085,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2086,2086,,,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2087,2087,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2088,2088,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2089,2089,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2090,2090,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2091,2091,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2092,2092,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2093,2093,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2094,2094,,,cbbd5f990c53684d7ae650b40fcb5656e02261b53da5f6a7d8c819c92f2828f8,cbbd5f990c53684d7ae650b40fcb5656e02261b53da5f6a7d8c819c92f2828f8,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2095,2095,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2096,2096,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2097,2097,,,18d8d609947c6b82b9607704ae40d3317038e709238514de750b5c7411ba4c20,18d8d609947c6b82b9607704ae40d3317038e709238514de750b5c7411ba4c20,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,replace,2098,2098,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,4,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2099,2099,,,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,f0a0278e4372459cca6159cd5e71cfee638302a7b9ca9b05c34181ac0a65ac5d,8,8,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2100,2100,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2101,2101,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2102,2102,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터Pt 기라티나 (Korea, CPUK, header ROM version 0)",/application/zukanlist/zkn_data/zukan_enc_diamond.narc,equal,2103,2103,,,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119,4,4,,
