left,right,container_chain,operation,left_member_index,right_member_index,left_name,right_name,left_sha256,right_sha256,left_size,right_size,left_format,right_format
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/weather_sys.narc,equal,55,55,,,1f6a226505c6dab833fd4ce6e5f5e93b8660db6a2d2674d177312d4e34088171,1f6a226505c6dab833fd4ce6e5f5e93b8660db6a2d2674d177312d4e34088171,268,268,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/weather_sys.narc,equal,56,56,,,2574f4d01198b8460550406ded4f0d3449885b56328876d433b53fa5fcce5374,2574f4d01198b8460550406ded4f0d3449885b56328876d433b53fa5fcce5374,268,268,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/weather_sys.narc,equal,57,57,,,c39fbd080470d36e73d86c42efa6a2f6704fdb89e457921e064013b703f37130,c39fbd080470d36e73d86c42efa6a2f6704fdb89e457921e064013b703f37130,268,268,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/weather_sys.narc,equal,58,58,,,ed390073e662586f42c7c4ee605f6d2b6064185fca6458a6f0a63dbbfb8394a0,ed390073e662586f42c7c4ee605f6d2b6064185fca6458a6f0a63dbbfb8394a0,268,268,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,0,0,,,a2794c2f8416f5589f5c7507b61b69e4d5ae69dbcb3627729a202284fd7013fa,a2794c2f8416f5589f5c7507b61b69e4d5ae69dbcb3627729a202284fd7013fa,159,159,NANR animation,NANR animation
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,1,1,,,776aaeca979cac0422094ed1efed173a0c87cea48d31d6677cfcf590fc3a8a49,776aaeca979cac0422094ed1efed173a0c87cea48d31d6677cfcf590fc3a8a49,167,167,NCER cell,NCER cell
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,2,2,,,648b21d94154fc454e9766c3577db1341409fae3b6f6d7e749711463d7531c8c,648b21d94154fc454e9766c3577db1341409fae3b6f6d7e749711463d7531c8c,3136,3136,NCGR graphics,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,3,3,,,c06482c87338f11bddc36bd5278e3a54530d7c32bbe15e35a59dee82314f8924,c06482c87338f11bddc36bd5278e3a54530d7c32bbe15e35a59dee82314f8924,552,552,NCLR palette,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,4,4,,,e6dec8acc5d4c5c00f8e611b75743d470152232c0c4cc0da010079c71a610800,e6dec8acc5d4c5c00f8e611b75743d470152232c0c4cc0da010079c71a610800,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,5,5,,,5c0d21ee6c6063f014ec9083ff41b6f3ec5a797d8924d691a0cb732411b8babd,5c0d21ee6c6063f014ec9083ff41b6f3ec5a797d8924d691a0cb732411b8babd,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,6,6,,,0b278620613ff6d82d03ea69f842a9ead77ba792c512868c0ee2e4924504a9b7,0b278620613ff6d82d03ea69f842a9ead77ba792c512868c0ee2e4924504a9b7,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,7,7,,,6435cf07256475107cfdb11fb8cf32532d15935af9b7c4a3ae73f758fc2bc4d1,6435cf07256475107cfdb11fb8cf32532d15935af9b7c4a3ae73f758fc2bc4d1,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,8,8,,,5e326f444a2dfe9116413de4520d405f15568905b5ba6ecd08d71ecda801a8a2,5e326f444a2dfe9116413de4520d405f15568905b5ba6ecd08d71ecda801a8a2,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,9,9,,,82d3a9a1f7700b7811fe5b3f2dc92b568320b44ac6d60f02926b024324084759,82d3a9a1f7700b7811fe5b3f2dc92b568320b44ac6d60f02926b024324084759,112,112,NCGR graphics,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,10,10,,,54e75089be5b1edf0d4f70fc45f4541278cbd3cc6496f192fcd2994de3f95783,54e75089be5b1edf0d4f70fc45f4541278cbd3cc6496f192fcd2994de3f95783,960,960,NCGR graphics,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifinote.narc,equal,11,11,,,0781831ebdcb9a151dc5ee63632846ccef302422009da7aff43da1b7efb8f50a,0781831ebdcb9a151dc5ee63632846ccef302422009da7aff43da1b7efb8f50a,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,equal,0,0,,,f1f5f405e204abcb7a27e6752fe4d8fe04d53483ded38d79f6630d217c6202d0,f1f5f405e204abcb7a27e6752fe4d8fe04d53483ded38d79f6630d217c6202d0,314,314,NANR animation,NANR animation
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,1,1,,,30daa5cb4549fd5ce06c776f6e2fd8c3199cfc40d74b5f0ec86ca19329c430ec,da11fb4139a47e1181a22df93f4802d4e11c61ca2feb48f8e5c272f20bbb17de,250,250,NCER cell,NCER cell
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,2,2,,,c17c99c3ff590952660594aa86bbf1b77131137aa107043984f4db75e760225f,c05673a04d5a972ae1ef3379b06c67cb92d36e7b2ca3fc6b679442441beab15e,2944,13888,NCGR graphics,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,3,3,,,323c29971be2c2053fc77800eea729221c8335a23c1106d6c5221573753b8b80,d1b9957bdf9697c1e0bd8c16f7e5cc354e4bcdb4c2948d4cae6b53bfe6fb5297,552,328,NCLR palette,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,4,4,,,1269a17f1bee06e4646eff07d2a485bd93c84df67b6675e6e411a7352aac6052,d1b9957bdf9697c1e0bd8c16f7e5cc354e4bcdb4c2948d4cae6b53bfe6fb5297,1572,328,NSCR screen map,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,5,,,,519e5497f5dfad43c089f955fe74537f39353bbddd4c94bc183059e9d095bce8,,192,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,6,,,,5217424e8dcdb54e8945f2b6bcebebb5351682ee72b6f0aa92eb3f988f6f56ac,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,equal,5,7,,,e1b6d7c2ea8699bdd8d04d5c1c813c7590a4e7ca26c092098d63b6830e50c138,e1b6d7c2ea8699bdd8d04d5c1c813c7590a4e7ca26c092098d63b6830e50c138,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,equal,6,8,,,5497b3072b21016e64a628e908a82c8f013856021d9fbd0b8dd2e78af3b1a917,5497b3072b21016e64a628e908a82c8f013856021d9fbd0b8dd2e78af3b1a917,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,7,9,,,03cb613130aaee9abe22dd39f514ec32d2e1f7567be934ca3cb882bfab03e040,ab8a9c68d55e706ec11a5f31d1035109d948c979145bf4b69faa97cc678d165c,688,688,NCGR graphics,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,equal,8,10,,,7b5ae48cd7888b42010c42dc151c578ac72bb294ac0a8201f5c061f20bed77e3,7b5ae48cd7888b42010c42dc151c578ac72bb294ac0a8201f5c061f20bed77e3,552,552,NCLR palette,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,9,11,,,1e7b8c5cd328e1ca4a26b2ab43b309eccc722d53f0bfb3eb72a07a9bd948e7b7,d14fdf6d7642ded303e3344043ce99bd5254e613ede8e88155d4807eac5c70ef,4160,32832,NCGR graphics,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,10,12,,,3dcccffcb4d9dc70870dd5a3167962b55470fc0b1e2915782304c057adca3bb2,12379113968704f4a919d0149b6df585c0c625675bf632cc3fbfd9b6213c446b,1572,1572,NSCR screen map,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,13,,,,9d6d226f0bdf07a79fc75bc8e102fdca31e20cf877adf95ee0328128e70a2e84,,1600,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,14,,,,f44b27966d8c40ca27a63a4097aa83760d1e97eaedae016d59921a3ba38c56e9,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,15,,,,296dccb152edfa47d0a87d44317aa46d69d596e6cbae285421cd5a5c0e4e602e,,132,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,16,,,,5941c696a80dd6561b2f4e424fcde655c098a3416233e5ee1000d5f6d29bbb8f,,16448,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,17,,,,3ea3c193d14d2a7503900f61f49fe91e0b1e06772f6dcaa4c906fa7632927b32,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,18,,,,7d11a66d0baba8c60a963b79641011633c67dd73116b75c7672075907c7186b5,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,19,,,,493de474c7e82b4420520a1e8b13d02e192d1a5e73e33d8d77a84dfa4095c23c,,24640,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,20,,,,d1f67f9e927c47f6f10379d87de98c1162a85532855c844deb217827b366faf2,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,21,,,,4e56323f4f968ed56cab84f6edd3d16307aa8ca6d81548a7989ceb54f15ee509,,1764,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,22,,,,dd4a1dd779b3ba469b52f8b9e69e8dfe741e769d079a15ae0638d8e4bb328cdf,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,23,,,,4b2994dceb37652409b2518a7a8eda1e1a2cf8ee8ff415d271c906cf1cd0a376,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,24,,,,3154092d5e5a44ee9cec579fa3d81d9e6b5b8f1d668ce16b555d4786bcbf137b,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,25,,,,bd020f3759b6c032a9104f25356d6eb398205e20f1d30f8cc2d4351e88c91a37,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,26,,,,45624b5c38b557b7dc3223d8b519c741de8d750cf9592a09c86863f726ca24b1,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,27,,,,c3bb245914398f791df882e55d3b26523fce0ddd094bb13d44fbd21a26c5823e,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,28,,,,5893f33d8cecf4692d837a279dfaf4295fdb9e951bbcfd8a36f1d469e5534691,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,29,,,,bb5a3c0a081c0784f00e6d822e8efbafdbb11c37ec488193a0da899310b1a4e5,,548,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,30,,,,ce4b5a7d03c4477e481382f00c73a6770657e188ded21a52ec4d8410e42c3293,,16448,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,31,,,,9a7dd716f0e34eacf42497b3087e2e5bb46eb6306fb0030dbe911f93422ec362,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,32,,,,2fe5de7915172529148366ac1dc6ff1f3263f9efe2541759da97476350c7dbcd,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,33,,,,2c5fa4e62873ffef882f03cb97dbd4d894451dce0e46ebe019817bdb82ca8382,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,34,,,,1a3b207991d0aebba69528c4728a8572323708d756da33b7370a9177788132d1,,1572,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,35,,,,3146bcbc6dadccc7e9fb1ba07b7d2781601bf4e1526a272c1fb5bec59b2e590d,,2148,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,36,,,,a771bae4ba4688b8cd3fae4ae0b78eb96e71c589ef94119b6ba0511e51604f4c,,2724,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,37,,,,e1cbb6dbb8c9128c4f0b8695c14dd45ad39fee479c580cf267baa8176bba63e9,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,38,,,,500846c0c797435f185f3f6a25714dab50a8d4049c03440f60132f206b614c63,,432,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,39,,,,0b7a5ef306d0117e08e1b1cb99808ee7e0281717cac0ffa2dd4fbda4753be792,,194,,NCER cell
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,40,,,,25eaf0377fc9e7bcdd06f452c7ccf962533af931833c85fe38c7ce35c929dd2b,,166,,NANR animation
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,41,,,,b3ecab45d82ff25faeb855c25d783007fe75cbbe17f2407d39940008369922eb,,755,,NCER cell
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,42,,,,4ad4b01eb5a83bff3ce09de7d5d780ac398f3dc7656904045bf000db144bf1a9,,527,,NANR animation
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,43,,,,129fa5792502c39fae14950b2e02ee97ec11e416028e977d16ffda054eba9857,,2000,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,44,,,,70405230dd537d353b82b437f3d912495ac82e8d4a88225fbdc7d4f4ed9a5a1c,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,45,,,,6569f38ca22773418576d21af03466887a92891009e42416177e0bcfeba75ed7,,552,,NCLR palette
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,46,,,,71d193dc3e640e9f3d3ad5b3b8217ae4b8c0ef020523e3cd45636b8d1f972ed1,,2112,,NCGR graphics
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/data/wifip2pmatch.narc,replace,,47,,,,818372e57c7f3c9701d35513caea8688c13b2f182d946aca762e543104b711b1,,2084,,NSCR screen map
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,0,0,,,fbef739902a46e1a4a3fae63af1d684a8eac34e12fb6753b6268eb77b3dbb5e8,fbef739902a46e1a4a3fae63af1d684a8eac34e12fb6753b6268eb77b3dbb5e8,2208,2208,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,1,1,,,b4d9f0fab18b3ec08c7ffc2637830d060d698458c87167628f2da0ad6717dd46,b4d9f0fab18b3ec08c7ffc2637830d060d698458c87167628f2da0ad6717dd46,434,434,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,2,2,,,d83c0780b6696006205d05f6fdba253b50a9e17f21177d9021a6ccbada161520,d83c0780b6696006205d05f6fdba253b50a9e17f21177d9021a6ccbada161520,92,92,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,3,3,,,8d40a504fbaabfb07d83239f250817838e8a9b540362ce7563e61dde84cf1ecc,8d40a504fbaabfb07d83239f250817838e8a9b540362ce7563e61dde84cf1ecc,604,604,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,4,4,,,5f4fc5961889acb785a064e626d9170e93928ef82529e5834fa25c45b9245903,5f4fc5961889acb785a064e626d9170e93928ef82529e5834fa25c45b9245903,264,264,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,5,5,,,ec616a1decd88fd8369f19dbc4e43ffc515e7076cf19da825608940018681121,ec616a1decd88fd8369f19dbc4e43ffc515e7076cf19da825608940018681121,226,226,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,6,6,,,5add9a84487658658150ba2519d8955e2a499c4cf253c3bfe88129fc6f1b2709,5add9a84487658658150ba2519d8955e2a499c4cf253c3bfe88129fc6f1b2709,142,142,,
"Pokémon Pearl Version (USA, APAE, header ROM version 5)","포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)",/msgdata/scenario/scr_msg.narc,equal,7,7,,,48ec6cb148e2404620d298785af794a502f2be9a6867ca2e6af3a3e8b4bc6458,48ec6cb148e2404620d298785af794a502f2be9a6867ca2e6af3a3e8b4bc6458,142,142,,
