left,right,container_chain,operation,left_member_index,right_member_index,left_name,right_name,left_sha256,right_sha256,left_size,right_size,left_format,right_format
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1365,1365,,,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,2b4c342f5433ebe591a1da77e013d1b72475562d48578dca8b84bac6651c3cb9,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1366,1366,,,f299791cddd3d6664f6670842812ef6053eb6501bd6282a476bbbf3ee91e750c,f299791cddd3d6664f6670842812ef6053eb6501bd6282a476bbbf3ee91e750c,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1367,1367,,,f299791cddd3d6664f6670842812ef6053eb6501bd6282a476bbbf3ee91e750c,f299791cddd3d6664f6670842812ef6053eb6501bd6282a476bbbf3ee91e750c,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1368,1368,,,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1369,1369,,,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1370,1370,,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1371,1371,,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1372,1372,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1373,1373,,,ef6cbd2161eaea7943ce8693b9824d23d1793ffb1c0fca05b600d3899b44c977,ef6cbd2161eaea7943ce8693b9824d23d1793ffb1c0fca05b600d3899b44c977,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1374,1374,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1375,1375,,,8f11b05da785e43e713d03774c6bd3405d99cd3024af334ffd68db663aa37034,8f11b05da785e43e713d03774c6bd3405d99cd3024af334ffd68db663aa37034,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1376,1376,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1377,1377,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1378,1378,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1379,1379,,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1380,1380,,,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1381,1381,,,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,e7cf46a078fed4fafd0b5e3aff144802b853f8ae459a4f0c14add3314b7cc3a6,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1382,1382,,,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,1,1,Nintendo LZ10,Nintendo LZ10
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1383,1383,,,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,1,1,Nintendo LZ10,Nintendo LZ10
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1384,1384,,,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1385,1385,,,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1386,1386,,,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1387,1387,,,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,67586e98fad27da0b9968bc039a1ef34c939b9b8e523a8bef89d478608c5ecf6,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1388,1388,,,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1389,1389,,,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1390,1390,,,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,1,1,Nintendo LZ10,Nintendo LZ10
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1391,1391,,,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,c555eab45d08845ae9f10d452a99bfcb06f74a50b988fe7e48dd323789b88ee3,1,1,Nintendo LZ10,Nintendo LZ10
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1392,1392,,,e77b9a9ae9e30b0dbdb6f510a264ef9de781501d7b6b92ae89eb059c5ab743db,e77b9a9ae9e30b0dbdb6f510a264ef9de781501d7b6b92ae89eb059c5ab743db,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1393,1393,,,e77b9a9ae9e30b0dbdb6f510a264ef9de781501d7b6b92ae89eb059c5ab743db,e77b9a9ae9e30b0dbdb6f510a264ef9de781501d7b6b92ae89eb059c5ab743db,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1394,1394,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1395,1395,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1396,1396,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1397,1397,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1398,1398,,,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1399,1399,,,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1400,1400,,,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1401,1401,,,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1402,1402,,,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1403,1403,,,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1404,1404,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1405,1405,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1406,1406,,,68aa2e2ee5dff96e3355e6c7ee373e3d6a4e17f75f9518d843709c0c9bc3e3d4,68aa2e2ee5dff96e3355e6c7ee373e3d6a4e17f75f9518d843709c0c9bc3e3d4,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1407,1407,,,68aa2e2ee5dff96e3355e6c7ee373e3d6a4e17f75f9518d843709c0c9bc3e3d4,68aa2e2ee5dff96e3355e6c7ee373e3d6a4e17f75f9518d843709c0c9bc3e3d4,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1408,1408,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1409,1409,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1410,1410,,,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1411,1411,,,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1412,1412,,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1413,1413,,,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1414,1414,,,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1415,1415,,,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1416,1416,,,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1417,1417,,,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1418,1418,,,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1419,1419,,,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,4d7b3ef7300acf70c892d8327db8272f54434adbc61a4e130a563cb59a0d0f47,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1420,1420,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1421,1421,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1422,1422,,,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1423,1423,,,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,452ba1ddef80246c48be7690193c76c1d61185906be9401014fe14f1be64b74f,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1424,1424,,,084fed08b978af4d7d196a7446a86b58009e636b611db16211b65a9aadff29c5,084fed08b978af4d7d196a7446a86b58009e636b611db16211b65a9aadff29c5,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1425,1425,,,084fed08b978af4d7d196a7446a86b58009e636b611db16211b65a9aadff29c5,084fed08b978af4d7d196a7446a86b58009e636b611db16211b65a9aadff29c5,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1426,1426,,,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1427,1427,,,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,ca358758f6d27e6cf45272937977a748fd88391db679ceda7dc7bf1f005ee879,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1428,1428,,,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1429,1429,,,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1430,1430,,,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1431,1431,,,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,4bf5122f344554c53bde2ebb8cd2b7e3d1600ad631c385a5d7cce23c7785459a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1432,1432,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1433,1433,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1434,1434,,,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1435,1435,,,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,ab897fbdedfa502b2d839b6a56100887dccdc507555c282e59589e06300a62e2,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1436,1436,,,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1437,1437,,,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,e52d9c508c502347344d8c07ad91cbd6068afc75ff6292f062a09ca381c89e71,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1438,1438,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1439,1439,,,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,beead77994cf573341ec17b58bbf7eb34d2711c993c1d976b128b3188dc1829a,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1440,1440,,,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1441,1441,,,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,dc0e9c3658a1a3ed1ec94274d8b19925c93e1abb7ddba294923ad9bde30f8cb8,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1442,1442,,,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,1,1,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/1/9/4,equal,1443,1443,,,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,2f0fd1e89b8de1d57292742ec380ea47066e307ad645f5bc3adad8a06ff58608,1,1,,
